
>>> random number generator seed is 123456
Will use saturated models to compute goodness of fit for a binned likelihood
>>> method used is GoodnessOfFit
Adding /data/pku/home/zhaoyz/backup/CMSSW_11_3_4/src to include path
Adding /cvmfs/cms.cern.ch/slc7_amd64_gcc900/lcg/root/6.22.08-ljfedo//include to include path
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
