Combination of SR1pass2016APV=SR1pass2016APV.txt  SR1pass2016=SR1pass2016.txt  SR1pass2017=SR1pass2017.txt  SR1pass2018=SR1pass2018.txt
imax 4 number of bins
jmax 11 number of processes minus 1
kmax 156 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
# shapes *               SR1pass2016     shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2016APV  shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2017     shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
# shapes *               SR1pass2018     shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC

shapes data_obs SR1pass2016    shapes2016.root    shapes2016:SR1pass2016_data_obs
shapes data_obs SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_data_obs
shapes data_obs SR1pass2017    shapes2017.root    shapes2017:SR1pass2017_data_obs
shapes data_obs SR1pass2018    shapes2018.root    shapes2018:SR1pass2018_data_obs
                                  
shapes WH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WH        shapes2016:SR1pass2016_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ZH        shapes2016:SR1pass2016_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_VBF       shapes2016:SR1pass2016_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ggF       shapes2016:SR1pass2016_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_ttH       shapes2016:SR1pass2016_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016 shapes2016.root shapes2016:SR1pass2016_WJetsLNu  shapes2016:SR1pass2016_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016 shapes2016.root shapes2016:SR1pass2016_TTbar     shapes2016:SR1pass2016_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016 shapes2016.root shapes2016:SR1pass2016_SingleTop shapes2016:SR1pass2016_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016 shapes2016.root shapes2016:SR1pass2016_DYJets    shapes2016:SR1pass2016_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016 shapes2016.root shapes2016:SR1pass2016_Diboson   shapes2016:SR1pass2016_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WH        shapes2016APV:SR1pass2016APV_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ZH        shapes2016APV:SR1pass2016APV_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_VBF       shapes2016APV:SR1pass2016APV_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ggF       shapes2016APV:SR1pass2016APV_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_ttH       shapes2016APV:SR1pass2016APV_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_WJetsLNu  shapes2016APV:SR1pass2016APV_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_TTbar     shapes2016APV:SR1pass2016APV_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_SingleTop shapes2016APV:SR1pass2016APV_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_DYJets    shapes2016APV:SR1pass2016APV_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_Diboson   shapes2016APV:SR1pass2016APV_Diboson_$SYSTEMATIC

shapes WH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WH        shapes2017:SR1pass2017_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ZH        shapes2017:SR1pass2017_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_VBF       shapes2017:SR1pass2017_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ggF       shapes2017:SR1pass2017_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_ttH       shapes2017:SR1pass2017_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2017 shapes2017.root shapes2017:SR1pass2017_WJetsLNu  shapes2017:SR1pass2017_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2017 shapes2017.root shapes2017:SR1pass2017_TTbar     shapes2017:SR1pass2017_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2017 shapes2017.root shapes2017:SR1pass2017_SingleTop shapes2017:SR1pass2017_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2017 shapes2017.root shapes2017:SR1pass2017_DYJets    shapes2017:SR1pass2017_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2017 shapes2017.root shapes2017:SR1pass2017_Diboson   shapes2017:SR1pass2017_Diboson_$SYSTEMATIC
shapes fake      SR1pass2017 shapes2017.root shapes2017:SR1pass2017_fake      shapes2017:SR1pass2017_fake_$SYSTEMATIC

shapes WH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WH        shapes2018:SR1pass2018_WH_$SYSTEMATIC
shapes ZH_hww    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ZH        shapes2018:SR1pass2018_ZH_$SYSTEMATIC
shapes qqH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_VBF       shapes2018:SR1pass2018_VBF_$SYSTEMATIC
shapes ggH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ggF       shapes2018:SR1pass2018_ggF_$SYSTEMATIC
shapes ttH_hww   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_ttH       shapes2018:SR1pass2018_ttH_$SYSTEMATIC
shapes WJetsLNu  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_WJetsLNu  shapes2018:SR1pass2018_WJetsLNu_$SYSTEMATIC
shapes TTbar     SR1pass2018 shapes2018.root shapes2018:SR1pass2018_TTbar     shapes2018:SR1pass2018_TTbar_$SYSTEMATIC
shapes SingleTop SR1pass2018 shapes2018.root shapes2018:SR1pass2018_SingleTop shapes2018:SR1pass2018_SingleTop_$SYSTEMATIC
shapes DYJets    SR1pass2018 shapes2018.root shapes2018:SR1pass2018_DYJets    shapes2018:SR1pass2018_DYJets_$SYSTEMATIC
shapes Diboson   SR1pass2018 shapes2018.root shapes2018:SR1pass2018_Diboson   shapes2018:SR1pass2018_Diboson_$SYSTEMATIC
shapes EWKvjets  SR1pass2018 shapes2018.root shapes2018:SR1pass2018_EWKvjets  shapes2018:SR1pass2018_EWKvjets_$SYSTEMATIC
shapes fake      SR1pass2018 shapes2018.root shapes2018:SR1pass2018_fake      shapes2018:SR1pass2018_fake_$SYSTEMATIC        

----------------------------------------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------------------------------------

bin          SR1pass2016APV  SR1pass2016     SR1pass2017     SR1pass2018   
observation  159             111             231             309          
---------------------------------------------------------------------------------------------------------------------------------- 
bin                                             SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016APV SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2016   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2017   SR1pass2018 SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018   SR1pass2018
process                                         WH_hww         ZH_hww         qqH_hww        ggH_hww        ttH_hww        WJetsLNu       TTbar          SingleTop      DYJets         Diboson        WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       WH_hww        ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       fake          WH_hww      ZH_hww        qqH_hww       ggH_hww       ttH_hww       WJetsLNu      TTbar         SingleTop     DYJets        Diboson       EWKvjets      fake
----------------------------------------------------------------------------------------------------------------------------------
process                                         -4             -3             -2             -1             0              1              2              3              4              5              -4            -3            -2            -1            0             1             2             3             4             5             -4            -3            -2            -1            0             1             2             3             4             5             6             -4          -3            -2            -1            0             1             2             3             4             5             7             6
rate                                            0.775          0.687          0.076          0.259          0.599          22.742         52.567         2.292          1.939          1.905          0.595         0.574         0.11          0.167         0.532         21.769        36.542        3.165         2.064         1.452         1.511         1.343         0.163         0.439         1.1           49.695        75.56         3.164         2.575         2.75          0.369         2.32        2.11          0.141         0.69          1.524         67.136        113.986       6.823         3.456         2.006         0.159         2.45

BR_hww                                          lnN            0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -           0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 0.9848/1.0153 -             -             -             -             -             -             -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0         -             -             -             -             -             -             -             -             -             -             -             1.0
CMS_HWW_FakeRate_SF_flavor_uncertainty          shape          -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.0         -             -             -             -             -             -             -             -             -             -             -             1.0
CMS_HWW_boosted_EW_unc                          lnN            1.0596         1.0706         1.0313         -              1.0673         -              -              -              -              -             1.0648        1.0689        1.0652        -             1.0586        -             -             -             -             -             1.0591        1.0686        1.0315        -             1.0583        -             -             -             -             -             -           1.0624        1.0694        1.1209        -             1.053         -             -             -             -             -             -             -
CMS_HWW_boosted_Fake_SF_uncertainty             lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             1.3         -             -             -             -             -             -             -             -             -             -             -             1.3
CMS_HWW_boosted_SR1_pass_mcstat_bin0            shape          1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -
CMS_HWW_boosted_SR1_pass_mcstat_bin1            shape          1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -
CMS_HWW_boosted_SR1_pass_mcstat_bin2            shape          1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -
CMS_HWW_boosted_SR1_pass_mcstat_bin3            shape          1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -
CMS_HWW_boosted_TopPtReweight                   lnN            -              -              -              -              -              -              0.8964/1.1191  -              -              -             -             -             -             -             -             -             0.8968/1.1184 -             -             -             -             -             -             -             -             -             0.8914/1.126  -             -             -             -           -             -             -             -             -             -             0.8897/1.1284 -             -             -             -             -
CMS_HWW_boosted_Vtagger                         lnN            0.9482/1.0537  0.9482/1.0535  0.9514/1.0478  0.9449/1.0585  0.9439/1.0591  -              0.9456/1.056   0.9315/1.0764  -              0.9436/1.0582 0.9476/1.0577 0.9475/1.0578 0.9482/1.0577 0.944/1.0618  0.9466/1.0589 -             0.9453/1.0605 0.9472/1.0586 -             0.9453/1.0605 0.9632/1.0377 0.9626/1.0383 0.9639/1.037  0.9637/1.0372 0.9613/1.0397 -             0.9592/1.0421 0.9556/1.0462 -             0.9489/1.0535 -           0.9694/1.0362 0.9693/1.0365 0.9686/1.0377 0.9702/1.0346 0.9681/1.0384 -             0.9664/1.0396 0.9648/1.042  -             0.963/1.0372  -             -
CMS_HWW_boosted_W_d1kappa_EW                    lnN            -              -              -              -              -              1.0033         -              -              0.9999         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             0.9979        -             -             0.999         -             -             -
CMS_HWW_boosted_W_d2kappa_EW                    lnN            -              -              -              -              -              1.0033         -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             0.9979        -             -             -             -             -             -
CMS_HWW_boosted_W_d3kappa_EW                    lnN            -              -              -              -              -              1.0033         -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             0.9979        -             -             -             -             -             -
CMS_HWW_boosted_Z_d2kappa_EW                    lnN            -              -              -              -              -              -              -              -              0.9999         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             0.999         -             -             -
CMS_HWW_boosted_Z_d3kappa_EW                    lnN            -              -              -              -              -              -              -              -              0.9999         -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             0.999         -             -             -
CMS_HWW_boosted_btagSFbcCorrelated              lnN            1.0001         0.9979         1.0            1.0155         1.0335         1.0105         1.0149         0.9853         1.0128         1.0021        0.9959        0.999         1.0009        0.9912        1.0434        1.0042        1.0154        1.0014        1.0012        1.0013        1.0136        1.0142        1.0252        1.0145        1.1166        1.0159        1.0493        1.0095        1.032         0.9991        -           1.0197        1.009         1.0231        1.0456        1.1016        1.0341        1.0327        1.0441        1.0354        0.9969        0.9951        -
CMS_HWW_boosted_btagSFbc_2016                   lnN            -              -              -              -              -              -              -              -              -              -             0.996         0.999         1.0009        0.9912        1.0549        1.0042        1.0217        1.0014        1.0012        1.0013        -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_btagSFbc_2016APV                lnN            1.0001         0.998          1.0            1.0218         1.0408         1.0147         1.0248         0.9853         1.0202         1.0021        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_btagSFbc_2017                   lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0177        1.0176        1.0303        1.0167        1.1486        1.021         1.061         1.0225        1.0425        0.9991        -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_btagSFbc_2018                   lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0227        1.009         1.025         1.0494        1.1147        1.0399        1.0355        1.0476        1.0373        0.9969        0.9951        -
CMS_HWW_boosted_btagSFlightCorrelated           lnN            1.0001         0.9979         1.0            1.0035         1.0154         1.0017         1.0035         0.9853         0.9983         1.0021        0.9959        0.999         1.0009        0.9912        1.0194        1.0042        1.0046        1.0014        1.0012        1.0013        1.0063        1.0063        1.0294        1.0068        1.0585        1.0058        1.022         1.0095        1.0362        0.9991        -           1.0133        1.009         1.0159        1.0444        1.0774        1.021         1.0234        1.0435        1.0409        0.9969        0.9951        -
CMS_HWW_boosted_btagSFlight_2016                lnN            -              -              -              -              -              -              -              -              -              -             0.9959        0.999         1.0009        0.9912        1.0194        1.0042        1.0047        1.0014        1.0012        1.0013        -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_btagSFlight_2016APV             lnN            1.0001         0.9979         1.0            1.0035         1.0154         1.0017         1.0035         0.9853         1.0071         1.0021        -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_btagSFlight_2017                lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             1.0063        1.0063        1.0307        1.0068        1.0585        1.0058        1.022         1.0095        1.0386        0.9991        -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_btagSFlight_2018                lnN            -              -              -              -              -              -              -              -              -              -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           1.0133        1.009         1.0159        1.0456        1.078         1.021         1.0234        1.0444        1.042         0.9969        0.9951        -
CMS_HWW_boosted_d1K_NLO                         lnN            -              -              -              -              -              0.9215/1.087   -              -              -              -             -             -             -             -             -             0.9189/1.0889 -             -             -             -             -             -             -             -             -             0.9008/1.0607 -             -             -             -             -           -             -             -             -             -             0.9172/1.0804 -             -             -             -             -             -
CMS_HWW_boosted_d2K_NLO                         lnN            -              -              -              -              -              0.935/1.0729   -              -              -              -             -             -             -             -             -             0.9332/1.074  -             -             -             -             -             -             -             -             -             0.9115/1.0496 -             -             -             -             -           -             -             -             -             -             0.9302/1.0669 -             -             -             -             -             -
CMS_HWW_boosted_d3K_NLO                         lnN            -              -              -              -              -              0.9877/1.019   -              -              -              -             -             -             -             -             -             0.9868/1.0188 -             -             -             -             -             -             -             -             -             0.9644/0.9953 -             -             -             -             -           -             -             -             -             -             0.9824/1.0135 -             -             -             -             -             -
CMS_HWW_boosted_ele_identification              lnN            1.0            1.0            1.0            1.0            1.0            1.0033         1.0            1.0            0.9999         1.0           1.0           1.0           1.0           1.0           1.0           1.0028        1.0           1.0           1.0011        1.0           1.0           1.0           1.0           1.0           1.0           0.9798        1.0           1.0           0.8804/0.9719 1.0           -           1.0           1.0           -             1.0           1.0           0.9979        1.0           1.0           0.999         -             0.9921/1.0189 -
CMS_HWW_boosted_ele_reconstruction              lnN            1.0            1.0            1.0            1.0            1.0            1.0033         1.0            1.0            0.9999         1.0           1.0           1.0           1.0           1.0           1.0           1.0028        1.0           1.0           1.0011        1.0           1.0           1.0           1.0           1.0           1.0           0.9798        1.0           1.0           0.8812/0.9726 1.0           -           1.0           1.0           -             1.0           1.0           0.9979        1.0           1.0           0.999         1.0           1.0055        -
CMS_HWW_boosted_ele_trigger_stat_unc_2016       shape          -              -              -              -              -              -              -              -              -              -             1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           1.0           -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV    shape          1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0           -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -             -           -             -             -             -             -             -             -             -             -             -             -             -
