# Datacard for <Channel (VHSR2018) instance at 0x7f58701c7fa0> generated on 2025-06-25 05:37:04.726744
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 86 # number of nuisance parameters
shapes * VHSR2018 shapes_VH_SR_2018.root shapes_VH_SR_2018:VHSR2018_$PROCESS shapes_VH_SR_2018:VHSR2018_$PROCESS_$SYSTEMATIC
bin VHSR2018
observation 36.000
bin                                                            VHSR2018       VHSR2018       VHSR2018       VHSR2018       VHSR2018       VHSR2018       VHSR2018       VHSR2018       VHSR2018  VHSR2018  VHSR2018
process                                                          WH_hww         ZH_hww        qqH_hww        ggH_hww        ttH_hww          wjets          ttbar      singletop          zjets   diboson      fake
process                                                              -4             -3             -2             -1              0              1              2              3              4         5         6
rate                                                              1.109          0.779          0.051          0.359          0.471         10.649         15.574          1.031          0.309     0.000     2.450
BR_hww lnN                                                0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -         -         -
CMS_HWW_VH_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -         -    1.0000
CMS_HWW_VH_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -         -    1.0000
CMS_HWW_VH_boosted_jmr_sig_2018 shape                            1.0000         1.0000              -         1.0000         1.0000              -              -              -              -         -         -
CMS_HWW_VH_boosted_jmr_ttbar_2018 shape                               -              -              -              -              -              -         1.0000         1.0000              -         -         -
CMS_HWW_VH_boosted_jmr_wjets_2018 shape                               -              -              -              -              -         1.0000              -              -         1.0000         -         -
CMS_HWW_VH_boosted_jms_sig_2018 shape                            1.0000         1.0000              -         1.0000         1.0000              -              -              -              -         -         -
CMS_HWW_VH_boosted_jms_ttbar_2018 shape                               -              -              -              -              -              -         1.0000         1.0000              -         -         -
CMS_HWW_VH_boosted_jms_wjets_2018 shape                               -              -              -              -              -         1.0000              -              -         1.0000         -         -
CMS_HWW_boosted_EW_unc shape                                     1.0000         1.0000              -              -         1.0000              -              -              -              -         -         -
CMS_HWW_boosted_Fake_SF_uncertainty lnN                               -              -              -              -              -              -              -              -              -         -    1.3000
CMS_HWW_boosted_TopPtReweight lnN                                     -              -              -              -              -              -  0.8701/1.1582              -              -         -         -
CMS_HWW_boosted_V_tag_eff lnN                             0.9691/1.0369  0.9687/1.0376  0.9608/1.0525  0.9699/1.0345  0.9672/1.0399              -  0.9570/1.0522  0.9544/1.0565              -         -         -
CMS_HWW_boosted_W_d1kappa_EW lnN                                      -              -              -              -              -              -              -              -         1.0015         -         -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                      -              -              -              -              -              -              -              -         1.0015         -         -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                      -              -              -              -              -              -              -              -         1.0015         -         -
CMS_HWW_boosted_btagSFbcCorrelated lnN                           1.0198         1.0083         0.9961         1.0208         1.1444         1.0230         1.0470         1.0032         1.1101         -         -
